;blub;voluptuousness;
;blubber;voluptuousness;
;blubber's;voluptuous person's;
;blubbers;voluptuous people;
;blubbers';voluptous people's;
;blubbery;voluptuous;
;bony;thin person;
;butt ugly;not traditionally beautiful;
;butterball;voluptuous person;
;butterballs;voluptuous people;
;butterface;voluptuous person;
;butterfaces;voluptuous people;
;cankle;leg;
;chipmunk cheeks;round faced;
;chubby;voluptuous person;
;corpulent;voluptuous;
;couch potato;sedentary person;
;couch potatoes;sedentary people;
;couch potatos;sedentary people;
;dirtbag;unkempt person;
;dirtbags;unkempt people;
;dowdy;not interested in fashion;
;dumpy;curvy;
;emaciated;thin;
;fat-laden;voluptuous;
;fat ass;voluptuous;
;fat ass's;voluptuous person's;
;fat asses;voluptuous people;
;fatass;voluptuous person;
;fatass';voluptious person's;
;fatasses;voluptuous people;
;fatness;voluptuousness;
;fatso;voluptuous person;
;fatsos;voluptuous people;
;fatsos';voluptuous people's;
;fattest;voluptuous;
;fattie;voluptuous person;
;fattier;more voluptuous;
;fatties;voluptuous people;
;fatties';voluptuous people's;
fatty acids#fatty foods#fatty tissue#fatty liver#fatty steak#fatty burger#fatty food#fatty fish#is fatty;fatty;voluptuous person;
;fatties;voluptuous people;
;fatties';voluptuous people's;
;flab;voluptuousness;
;flabby;voluptuous;
;flabs;curves;
;flat-chested;petite;
;flat chested;petite;
;fleshy;voluptuous;
;freak;non-conformist;
;freak's;non-conformist person's;
;freaks';non-conformist people's;
;frumpy;not very trendy;
;frumpy's;not very trendy person's;
;frumpies;not very trendy people;
;grossly obese;large person;
;hambeast;voluptuous person;
;hambeasts;voluptuous people;
;hambeasts';voluptuous people's;
;hotties;attractive people;
;hotties';attractive people's;
;hottie;attractive person;
;hussie;sexually active woman;
;hussies;sexually active women;
;hussies';sexually active women's;
;jiggly;voluptuous;
;landwhale;voluptuous person;
;landwhales;voluptuous people;
;landwhales';voluptuous people's;
;lard ass;voluptuous person;
;lard asses;voluptuous people;
;lard asses';voluptous people's;
;lardy;voluptuous;
;manlet;man;
;manlets;men;
;manlets';men's;
;mcfat;voluptuous;
;mcfats;voluptuous people;
;moobs;chest;
;manboob;chest;
;manboobs;chest;
;paunchy;stocky;
;pleasantly plump;curvy;
;plump;curvy;
;plumpness;curves;
;protruding bellies;midriff;
;protruding belly;midriff;
;pudgy;curvy;
;scrawny;thin person;
;skeletal;thin person;
;skinnier;thinner;
;skinnies;thin people;
;skinniness;thinness;
skinny jeans#skinny pants#skinny trousers#skinny shorts#skinny skirt#skinny dress#skinny attire#skinny latte#skinny cap#skinny cappucino;skinny;thin person;
;skinnie;thin person;
;stick-thin;thin person;
;super-skinny;thin;
;thunder thigh;curvy thigh;
;tubby;curvy;
;uglies;not traditionally beautiful;
;ugly;not traditionally beautiful;
;waddle;walk;
;waddling;walking;
;waddler;voluptuous person;
;waddlers;voluptuous people;
;waddlers';voluptious people's;
;wussy;reserved person;
;wusses;reserved people;
;wusses';reserved people's;
;wussies;reserved people;
;wussies';reserved people's;
;horse faced;long faced;
;horseface;with a long face;
;horse face;long face;
;four-eyes;person with glasses;
;gross;unpleasant;
;hideous;;
trashy novel#trashy novels#trashy movie#trashy movies#trashy reality#trashy mags#trashy mag#trashy magazine#trashy magazines#trashy tv#trashy TV#trashy program#trashy programme#trashy joke#trashy gossip#trashy romance#trashy book#trashy clutter#trashy merhcandise#trashy talk;trashy;flashy;
;trashie;flashy;
;fat bitch;curvy;
;fat cow;curvy;
;fat pig;heavyset;
;fat fuck;heavyset;
;fat lard;heavyset;
;abbo;Aboriginal person;
;abbo's;Aboriginal person's;
;abbos;Aboriginal people;
;abbos';Aboriginal people's;
;abo;Aboriginal person;
;abo's;Aboriginal person's;
;abos;Aboriginal people;
;abos';Aboriginal people's;
;africoon;African person;
;africoons;African people;
;africoons';African people's;
;bean-eater;Mexican;
;beanbreath;Mexican;
;beaner;Mexican;
;burrhead;African person;
;burrheads;African people;
;burrheads';African people's;
;camelfucker;Middle Eastern person;
;camelfuckers;Middle Eastern people;
;camelfuckers';Middle Eastern people's;
;ching chong;Asian;
;ching chong's;Asian person's;
;ching chongs';Asian people's;
;chink;Asian;
;chink's;Asian person's;
;chinks';Asian people's;
;cholo;Latino;
;chola;Latina;
;chong;Asian person;
;chongs;Asian people;
;chongs';Asian people's;
;coolie;Asian person;
;coolies;Asian people;
;coolies';Asian people's;
;coon;black person;
;coon's;black person's;
;coons;black people;
;coons';black people's;
;criollo;Latinx;
;criollos;Latinx;
;criollos';Latinxs';
;dago;Italian;
;dago's;Italian's;
;dagos;Italians;
;dagos';Italians';
;darkie;black person;
;darkies;black people;
;darkies';black people's;
;darky;black person;
;darkies;black people;
;darkies';black people's;
;eskimo;Inuit;
;golliwog;black person;
;golliwogs;black people;
;golliwogs';black people's;
;goy;non-Jewish person;
;goy's;non Jewish person's;
;goys;non-Jewish people;
;goys';non Jewish people's;
;greaseball;Latinx;
;greaseballs;Latinx;
;greaseballs';Latinx's;
;greaser;Latinx;
;greasers;Latinx;
;greasers';Latinx's;
;gyp;Romani person;
;gyp's;Romani person's;
;gyppo;Romani person;
;gyppos;Romani people;
;gyppos';Romani people's;
;gyps;Romani people;
;gyps';Romani people's;
;gypsies;Romani people;
;gypsies';Romani people's;
;gypsy;Romani person;
;half-breed;mixed-race;
;half-breed's;mixed-race person's;
;half-breeds;mixed-race people;
;half-breeds';mixed-race people's;
;half-caste;mixed-race;
;half-caste's;mixed-race person's;
;half-castes;mixed-race people;
;half-castes';mixed-race people's;
;heeb;Jewish person;
;heeb's;Jewish person's;
;heebs;Jewish people;
;heebs';Jewish people's;
;hillbillies;uneducated people;
;hillbillies';uneducated people's;
;hillbilly;uneducated person;
;honkie;white person;
;honkies;white people;
;honkies';white people's;
;honky;white person;
;hymie;Jewish person;
;hymies;Jewish people;
;hymies';Jewish people's;
;jigaboo;black person;
;jigaboos;black people;
;jigaboos';black people's;
;jiggaboo;black person;
;jiggaboos;black people;
;jiggaboos';black people's;
;kaffir;non-Muslim;
;kafir;non-Muslim;
;kufar;non-Muslim;
;kuffar;non-Muslim;
;macaca;black person;
;macacas;black people;
;macacas';black people's;
;mammy;black woman;
;mammies;black women;
;mammies';black women's;
;massa;white man;
;massas;white men;
;massas';white men's;
;mudshark;not racist;
;mudshark's;not racist person's;
;mudsharks;not racist people;
;mudsharks';not racist people's;
;mulatto;mixed race person;
;mulattoes;mixed race people;
;mulattoes';mixed race people's;
;mulattos;mixed race people;
;mulattos';mixed race people's;
;mzungu;white person;
;mzungus;white people;
;mzungus';white people's;
;nappy headed;with afro hair;
;negra;black woman;
;negras;black women;
;negras';black women's;
;negrito;black;
;negrito's;black person's;
;negritos;black people;
;negritos';black people's;
;negro;black;
;negroes;black people;
;negroes';black people's;
;negroid;black person;
;negroids;black people;
;negroids';black people's;
;negros;black people;
;negros';black people's;
;nig nog;black person;
;nig nogs;black people;
;nig nogs';black people's;
;nigga;person;
;niggas;people;
;niggas';people's;
;nigger;person;
;niggers;people;
;niggers';people's;
;niglet;child;
;niglets;children;
;niglets';children's;
;paddies;Irish people;
;paddies';Irish people's;
;paddy;Irish person;
;paki;Pakistani person;
;paki's;Pakistani person's;
;pakis;Pakistani people;
;pakis';Pakistani people's;
;polack;Polish person;
;polacks;Polish people;
;polacks';Polish people's;
;pommies;British people;
;pommies';British people's;
;pommy;British person;
;race traitor;not racist;
;red-neck;conservative white person;
;red-necks;conservative white people;
;red-necks';conservative white people's;
;redskin;Native American;
;sambo;black person;
;sambos;black people;
;sambos';black people's;
;sheboon;black woman;
;sheboons;black women;
;sheboons';black women's;
;shiksa;non-Jewish woman;
;shiksas;non-Jewish women;
;shiksas';non-Jewish women's;
;spearchucker;black person;
;spearchuckers;black people;
;spearchuckers';black people's;
spicy;spic;Latinx;
;squaw;Native American woman;
;squaws;Native American women;
;squaws';Native American women's;
;wetback;Latinx;
;white-trash;working class;
;white trash;working class;
;whitey;white person;
;whiteys;white people;
;whiteys';white people's;
;whitie;white person;
;whities;white people;
;whities';white people's;
;wog;person of color;
;wog's;of a person of color;
;wogs;people of color;
;wogs';of people of color;
;wop;Italian;
;wop's;Italian's;
;wops;Italians;
;wops';Italians';
;yenta;Jewish woman;
;yentas;Jewish women;
;yentas';Jewish women's;
;Alabama wind chime;;
;albo;Albanian-American person;
;albo's;Albanian-American person's;
;albos;Albanian-American people;
;albos';Albanian-American people's;
;Americunt;American;
;anchor baby;child refugee;
;anchor babies;child refugees;
;antinigger;racist;
;antiniggers;racists;
;antiniggers';racists';
;blackboy;young black man;
;blackboys;young black men;
;blackboys';young black men's;
;blackfellow;black person;
;blackfellows;black people;
;blackfellows';black people's;
;bud-bud-ding-ding;Asian person;
;bud-bud-ding-dings;Asian people;
;bud-bud-ding-dings';Asian people's;
;chickenlips;white person;
;chigger;mixed race person;
;chiggers;mixed race people;
;chiggers';mixed race people's;
;Chinaboy;Asian person;
;Chinaboys;Asian people;
;Chinaboys';Asian people's;
;Chinaman;Asian person;
;Chinamen;Asian people;
;Chinaperson;Asian person;
;Chinapeople;Asian people;
;Chinawoman;Asian person;
;Chinawomen;Asian people;
;Chinee;Asian person;
;Chinees;Asian people;
;Chinees';Asian people's;
;Chinese virus;COVID-19;
;Chinese viruses;COVID-19;
;Chinkland;Asia;
;Chinkland's;Asian;
;chinky;Asian person;
;chinkies;Asian people;
;chinkies';Asian people's;
;chocolate face;black person;
;chocolate faces;black people;
;chocolate faces';black people's;
;colored person;person of color;
;colored person's;of a person of color;
;colored people;people of color;
;colored peoples;of people of color;
;coloured person;person of color;
;coloured person's;of a person of color;
;coloured people;people of color;
;coloured peoples';of people of color;
;coonass;person of color;
;coonass's;of a person of color;
;coonasses;people of color;
;coonasses';of people of color;
;cracker-ass;white person;
;cracker-asses;white people;
;crackerass;white person;
;crackerasses;white people;
;crackerasses';white people's;
;cumskin;white person;
;cumskins;white people;
;cumskins';white people's;
;deniggerization;;
;deniggerize;;
;dindu nuffin;;
;dune coon;Middle Eastern person;
;dune coons;Middle Eastern people;
;dune coons';Middle Eastern people's;
;durka durka;Middle Eastern person;
;durka durkas;Middle Eastern people;
;Fakestine;Palestine;
;Fakestinian;Palestinian;
;farm nigger;;
;farm niggers;;
;farm niggers';;
;frogeater;French person;
;frogeaters;French people;
;frogeaters';French people's;
;ginzo;Italian person;
;ginzos;Italian people;
;ginzos';Italian people's;
;gippo;Romani person;
;gippos;Romani people;
;gippos';Romani people's;
;goffal;mixed race person;
;goffals;mixed race people;
;goffals';mixed race people's;
;goffel;mixed race person;
;goffels;mixed race people;
;goffels';mixed race people's;
;gook;Southeast Asian person;
;gook's;Southeast Asian person's;
;gooks;Southeast Asian people;
;gooks';Southeast Asian people's;
;gookland;Asian country;
;gooklands;Asian countries;
;gypsy cab;illegal taxi;
;gybsy cabs;illegal taxies;
;Halfrican;mixed race;
;Halfrican's;mixed race person's;
;Halfircans;mixed race people;
;Halfricans';mixed race people's;
;honest injun;honestly;
;Hottentot;Khoekhoe;
;illegal alien;undocumented immigrant;
;illegal immigrant;undocumented immigrant;
;injun;indigenous;
;injun's;indigenous person's;
;injuns;indigenous people;
;injuns';indigenous people's;
;Israhell;Israel;
;Israhelli;Israeli person;
;Israhellis;Israeli people;
;Israhellis';Israeli people's;
;Kraut;German;
;Kraut's;German person's;
;Krauts;German people;
;Krauts';German people's;
;Krautwagon;German car;
;kuff;non Muslim person;
;kuff's;non Muslim person's;
;kuffs;non Muslim people;
;kuffs';non Muslim people's;
;Kung Flu;COVID-19;
;Lapp;Sami;
;Lapp's;Sami person's;
;Lapps;Sami people;
;Lapps';Sami people's;
;Leb;Lebanese person;
;Lebs;Lebanese people;
;Leb's;Lebanese person's;
;Lebs';Lebanese people's;
;Lebo;Lebanese person;
;Lebo's;Lebanese person's;
;Lebos;Lebanese people;
;Lebos';Lebanese people's;
;Mexcrement;Mexican;
;Mississippi wind chime;;
;mulattress;mixed-race woman;
;mulattresses;mixed-race women;
;mulattresses';mixed-race women's;
;negress;black woman;
;negresses;black women;
;negresses';black women's;
;Negro;black person;
;Negros;black people;
;Negroes;black people;
;Negros';black people's;
;Negroes';black people's;
;negrophile;not racist;
;negrophile's;not racist person's;
;negrophiles;not racist people;
;negrophiles';not racist people's;
;negrophilia;anti-racism;
;negrophilism;anti-racism;
;Nep;Nepali person;
;Nep's;Nepali person's;
;Neps;Nepali people;
;Neps';Nepali people's;
;nig;black person;
;nig's;black person's;
;nigs;black people;
;nigs';black people's;
;niggah;black person;
;niggahs;black people;
;niggahs';black people's;
;nigger in the woodpile;;
;nigger knocker;;
;nigger lover;not racist;
;nigger lover's;not racist person's;
;nigger lovers;not racist;
;nigger lovers';not racist people's;
;nigger rich;flashy;
;nigger toe;Brazil nut;
;nigger-brown;brown;
;nigger-fish;Caribbean grouper;
;nigger-rig;jerry rig;
;nigger-rigged;jerry rigged;
;niggeration;;
;niggerbabble;;
;niggerball;basketball;
;niggerbitch;;
;niggerboy;young black man;
;niggerboys;young black men;
;niggerboys';young black men's;
;niggercide;;
;niggerdick;;
;niggerdom;;
;niggerese;;
;niggeresque;;
;niggeress;black woman;
;niggeresses;black women;
;niggeresses';black women's;
;niggerette;black woman;
;niggerettes;black women;
;niggerettes';black women's;
;niggerfaggot;;
;niggerfaggots;;
;niggerfaggots';;
;niggerfied;;
;niggerfuxated;;
;niggerfuxation;;
;niggergram;;
;niggerhead;;
;niggerhood;;
;niggerish;;
;niggerishness;;
;niggerism;;
;niggerization;;
;niggerize;;
;niggerless;;
;niggerlike;;
;niggerling;;
;niggerlips;;
;niggerly;;
;niggerman;;
;niggermen;;
;niggerness;;
;niggerology;;
;niggerspeak;;
;Niggertown;;
;Niggerville;;
;niggerwhine;;
;niggery;;
;niggeryard;;
;nigguh;black person;
;nigguhs;black people;
;nigguhs';black people's;
;niggy;black person;
;niggies;black people;
;niggies';black people's;
;nigra;black person;
;nigras;black people;
;nigras';black people's;
;nog;Vietnamese person;
;nogs;Vietnamese people;
;nogs';Vietnamese people's;
;noggie;Vietnamese person;
;noggies;Vietnamese people;
;noggies';Vietnamese people's;
;paleass;white person;
;paleasses;white people;
;paleasses';white people's;
;pavement ape;black person;
;pavement apes;black people;
;pavement apes';black people's;
;pickaninny;child;
;pickaninnies;children;
;pickaninnies';children's;
;pinkskin;white person;
;pinkskins;white people;
;pinkskins';white people's;
;poopskin;;
;poopskins;;
;poopskins';;
;porch monkey;;
;porch monkeys;;
;porch monkeys';;
;pukeskin;white person;
;pukeskins;white people;
;pukeskins';white people's;
;rapefugee;;
;Red Indian;indigenous;
;Red Indian's;indigenous person's;
;Red Indians;indigenous people;
;Red Indians';indigenous people's;
;red man;indigenous;
;red man's;indigenous person's;
;red men;indigenous people;
;red men's;indigenous people's;
;redskin;indigenous;
;redskin's;indigenous person's;
;redskins;indigenous people;
;redskins';indigenous people's;
;Refugee Regatta;;
;rice-eater;Asian person;
;rice-eaters;Asian people;
;rice-eaters';Asian people's;
;sand nigger;Middle Eastern person;
;sand niggers;Middle Eastern people;
;sand niggers';Middle Eastern people's;
;schvartze;black person;
;schvartzes;black people;
;schvartzes';black people's;
;schwartza;black person;
;schwartzas;black people;
;schwartzas';black people's;
;shitskin;;
;shitskins;;
;shitskins';;
;shvartze;black person;
;shvartzes;black people;
;shvartzes';black people's;
;shvartzer;black person;
;shvartzers;black people;
;shvartzers';black people's;
;slanteye;Asian person;
;slanteyes;Asian people;
;slanteyes';Asian people's;
;slopehead;Vietnamese person;
;slopeheads;Vietnamese people;
;slopeheads';Vietnamese people's;
;Spicanese;Spanish language;
;spicish;Mexican;
;spigger;mixed race person;
;spiggers;mixed race people;
;spiggers';mixed race people's;
;Ting Tong;East Asian person;
;Ting Tongs;East Asian people;
;TNB;;
;vomitskin;white person;
;vomitskins;white people;
;vomitskins';white people's;
;whigger;white people;
;whiggers;white people's;
;whiggers';white person;
;wigger;white people;
;wiggers;white people's;
;wiggers';white person;
;wigga;white people;
;wiggas;white people's;
;wiggas';white person;
;whiteass;white person;
;whiteasses;white people;
;whiteasses';white people's;
;yard ape;;
;yellow man;Asian man;
;yellow men;Asian men;
;yellow nigger;Asian person;
;yellow niggers;Asian people;
;yellow niggers';Asian people's;
;yellow-skinned;of Asian decent;
;zigaboo;black person;
;zigaboos;black people;
;zigaboos';black people's;
;zigeuner;Romani person;
;zigeuners;Romani people;
;zigeuners';Romani people's;
;dothead;South Asian person;
;dotheads;South Asian people;
;dotheads';South Asian people's;
;curry muncher;South Asian person;
;curry munchers;South Asian people;
;bible thumper;fundamentalist Christian;
;bible thumping;fundamentalist Christian;
;fanatic;fundamentalist;
;fundie;fundamentalist;
;fundy;fundamentalist;
;goy;non Jewish;
;goy's;non Jewish person's;
;goyim;non-Jewish people;
;goyim's;non-Jewish people's;
;goys;non-Jewish people;
;goys';non-Jewish people's;
;hardline Islam;Islamic fundamentalism;
;hardline islam;Islamic fundamentalism;
;hardline islamic;fundamentalist Islam;
;hardline islamist;Islamic fundamentalist;
;hebe;Jewish person;
;hebe's;Jewish person's;
;hebes;Jewish people;
;hebes';Jewish people's;
;islamic extreme;islamic fundamentalism;
;islamic extremes;Islamic fundamentalism;
;islamic extremes';Islamic fundamentalism's;
;islamic extremist;Islamic fundamentalist;
;kike;Jewish person;
;kike's;Jewish person's;
;kikes;Jewish people;
;kikes';Jewish people's;
;moonbat;leftist liberal;
;muzzie;Muslim;
;muzzie's;Muslim person's;
;muzzies;Muslim people;
;muzzies';Muslim people's;
;papist;Catholic;
;papist's;Catholic person's;
;papists;Catholics;
;raghead;person with headdress;
;ragheads;people with headdress;
;raghead's;of person with headdress;
;ragheads';of people with headdress;
;wing-nut;very right-wing;
;wing-nut's;very right-wing person's;
;wing-nuts;right-wing people;
;wing-nuts';right-wing-people's;
;wingnut;very right-wing;
;wingnut's;very right-wing person's;
;wingnuts;right-wing people;
;wingnuts';right-wing people's;
;yid;Jewish person;
;yid's;Jewish person's;
;yids;Jewish people;
;yids';Jewish people's;
;zealot;ideological fundamentalist;
;atheitard;atheist;
;catlicker;Catholic person;
;catlikckers;Catholic people;
;catlickers';Catholic people's;
;Christ-killer;Jewish person;
;Christ-killers;Jewish people;
;Christ-killers';Jewish people's;
;Christfag;Christian person;
;Christfags;Christian people;
;Christfags';Christian people's;
;Christofascism;Christian fundamentalism;
;Christofacist;Christian fundamentalist;
;commie;leftist;
;reichtard;rightist;
;femifascism;radical feminism;
;femifascist;radical feminist;
;libertardian;rightist libertarian;
;libtardation;liberal-mindedness;
;moffie;gay person;
;moffies;gay people;
;moffies';gay people's;
;mooselimb;Muslim;
;moralfag;moral person;
;moralfags;moral people;
;moralfags';moral people's;
;Mormondumb;Mormonism;
;piss be upon him;peace be upon him;
;piss be upon her;peace be upon her;
;piss be upon them;peace be upon them;
;pisslamist;Muslim;
;Retardican;Republican;
;politard;ignorant person;
;politards;ignorant people;
;politards';ignorant people's;
;Trumptard;Trump supporter;
;carpet kisser;Muslim;
;Muslime;Muslim;
;Muslimess;Muslim woman;
;Muslimesses;Muslim women;
;Muslimesses';Muslim women's;
;Muslimette;Muslim woman;
;Muslimettes;Muslim women;
;Muslimettes';Muslim women's;
;muslimtard;Muslim;
;Mohammedan;Muslim;
;Mohammedanism;Islam;
;Mohammedism;Islam;
;mudslime;Muslim;
;Muhammadanize;convert to Islam;
;Hoaxocaust;The Holocaust;
;Holocash;The Holocaust;
;Holocaustianity;history;
;Holohoax;The Holocaust;
;Jew World Order;;
;Jewboy;Jewish man;
;Jewboys;Jewish men;
;Jewboys';Jewish men's;
;Jewfucker;;
;Jewy;Jewish person;
;Jewies;Jewish people;
;Jewies';Jewish people's;
;jewies;Jewish people;
;koranimal;;
;Islamofascism;fundamentalist Islam;
;Islamofascist;Islamic fundamentalist;
;Islamonazism;;
;Lolocaust;;
;muzrat;Muslim;
;muzzie;Muslim;
;muzzy;Muslim;
;Ramadamadingdong;;
;Ramalamadingdong;;
;Talibanistan;;
;Zio;Jewish person;
;Zios;Jewish people;
;Zios';Jewish people's;
;ZioJew;Jewish person;
;ZioJews;Jewish people;
;ZioJews';Jewish people's;
;Zionazi;Zionist;
;Zionistan;Israel;
;shylock;Jewish person;
;shylocks;Jewish people;
;shylocks';Jewish people's;
;towelhead;person with headdress;
;towelhead's;of person with headdress;
;towelheads;people with headdress;
;towelheads';of people with headdress;
;republitard;Republican;
;Republitard;Republican;
;bleeding-heart liberal;liberal-minded person;
;bleeding-heart liberals;liberal-minded people;
;bleeding-heart liberals';liberal-minded people's;
;bull-dyke;butch lesbian;
;bull dyke;butch lesbian;
;carpetmuncher;lesbian;
;deviant;queer;
;deviant's;queer's;
;deviants;queers;
;deviants';queers';
;dyke;lesbian;
;dyke's;lesbian's;
;dykes;lesbians;
;dykes';lesbians';
smoking a fag#have a fag#smoke a fag#having a fag#need a fag#fancy a fag#enjoy a fag#light a fag;fag;gay person;
;fag's;gay person's;
pack of fags#packet of fags#smoking fags#smoking some fags#having some fags#smoke some fags#run out of fag#out of fags;fags;gay people;
;fags';gay people's;
;faggot;gay man;
;faggots;gay men;
;faggots';gay men's;
;gayfag;gay man;
;gayfags;gay men;
;gayfags';gay men's;
;harlot;sex worker;
;lezza;lesbian;
;lezzer;lesbian;
;lezzy;lesbian;
;lezzies;lesbians;
;perversion;kink;
pervert the course of justice;pervert;fetishist;
;pervert's;fetishist's;
perverts the course of justice;perverts;fetishists;
;perverts';fetishists';
;poof;gay man;
;poof's;gay man's;
;poofs;gay men;
;poofs';gay men's;
;poofter;gay man;
;poofters;gay men;
;poofters';gay men's;
;prostitute;sex worker;
;queeny;queer;
;queenies;queers;
;queenies';queers';
;shemale;trans woman;
;shemales;trans women;
;shemales';trans women's;
;sicko;person with mental illness;
;sicko's;person with mental illness;
;sickos;people with mental illness;
;sickos';of the mentally ill;
;slapper;sexually active woman;
;slappers;sexually active women;
;slappers';sexually active women's;
;trannie;transgender person;
;trannies;transgender people;
;trannies';transgender people's;
;tranny;transgender person;
;twink;young gay man;
;twinks;young gay men;
;twinks';young gay men's;
;arse bandit;;
;dykery;lesbianism;
;fag marriage;marriage;
;fag marriages;marriage;
;fag rag;magazine;
